Fecha,VP Empresas,value,TIPO,Fecha,VP Empresas,value,TIPO
Mar - 2020,VP Empresas Region 1-VP Empresas zona 2,2164106.4284,TC,Mar - 2020,VP Empresas Region 1-VP Empresas zona 2,7492.4356965,UO
Abr - 2020,VP Empresas Region 1-VP Empresas zona 2,2339510.2642,TC,Abr - 2020,VP Empresas Region 1-VP Empresas zona 2,7273.6132155,UO
May - 2020,VP Empresas Region 1-VP Empresas zona 2,2437055.5791,TC,May - 2020,VP Empresas Region 1-VP Empresas zona 2,7748.7433431,UO
Jun - 2020,VP Empresas Region 1-VP Empresas zona 2,2475647.3351,TC,Jun - 2020,VP Empresas Region 1-VP Empresas zona 2,7243.1347773,UO
Jul - 2020,VP Empresas Region 1-VP Empresas zona 2,2496653.0481,TC,Jul - 2020,VP Empresas Region 1-VP Empresas zona 2,6908.0970691,UO
Ago - 2020,VP Empresas Region 1-VP Empresas zona 2,2512422.5603,TC,Ago - 2020,VP Empresas Region 1-VP Empresas zona 2,6428.4836044,UO
Sep - 2020,VP Empresas Region 1-VP Empresas zona 2,2504748.8459,TC,Sep - 2020,VP Empresas Region 1-VP Empresas zona 2,6414.9620942,UO
Oct - 2020,VP Empresas Region 1-VP Empresas zona 2,2491852.672,TC,Oct - 2020,VP Empresas Region 1-VP Empresas zona 2,6552.6542873,UO
Nov - 2020,VP Empresas Region 1-VP Empresas zona 2,2482618.7795,TC,Nov - 2020,VP Empresas Region 1-VP Empresas zona 2,6620.8117478,UO
Dic - 2020,VP Empresas Region 1-VP Empresas zona 2,2480513.9793,TC,Dic - 2020,VP Empresas Region 1-VP Empresas zona 2,6846.0881894,UO
Ene - 2021,VP Empresas Region 1-VP Empresas zona 2,2545297.9991,TC,Ene - 2021,VP Empresas Region 1-VP Empresas zona 2,6953.4110455,UO
Feb - 2021,VP Empresas Region 1-VP Empresas zona 2,2550404.1827,TC,Feb - 2021,VP Empresas Region 1-VP Empresas zona 2,6230.0182151,UO
Mar - 2021,VP Empresas Region 1-VP Empresas zona 2,2574398.7668,TC,Mar - 2021,VP Empresas Region 1-VP Empresas zona 2,7164.7132539,UO
Abr - 2021,VP Empresas Region 1-VP Empresas zona 2,2614226.2295,TC,Abr - 2021,VP Empresas Region 1-VP Empresas zona 2,7061.0689922,UO
May - 2021,VP Empresas Region 1-VP Empresas zona 2,2614841.3419,TC,May - 2021,VP Empresas Region 1-VP Empresas zona 2,7221.9453787,UO
Jun - 2021,VP Empresas Region 1-VP Empresas zona 2,2617317.5,TC,Jun - 2021,VP Empresas Region 1-VP Empresas zona 2,8964.0356302,UO
Jul - 2021,VP Empresas Region 1-VP Empresas zona 2,2622410.3248,TC,Jul - 2021,VP Empresas Region 1-VP Empresas zona 2,9604.9367439,UO
Ago - 2021,VP Empresas Region 1-VP Empresas zona 2,2660627.7209,TC,Ago - 2021,VP Empresas Region 1-VP Empresas zona 2,8695.025467,UO
Sep - 2021,VP Empresas Region 1-VP Empresas zona 2,2690934.5808,TC,Sep - 2021,VP Empresas Region 1-VP Empresas zona 2,7626.2671455,UO
Oct - 2021,VP Empresas Region 1-VP Empresas zona 2,2731796.0837,TC,Oct - 2021,VP Empresas Region 1-VP Empresas zona 2,8248.655375,UO
Nov - 2021,VP Empresas Region 1-VP Empresas zona 2,2803909.4755,TC,Nov - 2021,VP Empresas Region 1-VP Empresas zona 2,9234.3136128,UO
Dic - 2021,VP Empresas Region 1-VP Empresas zona 2,2814619.0049,TC,Dic - 2021,VP Empresas Region 1-VP Empresas zona 2,11130.995714,UO
Ene - 2022,VP Empresas Region 1-VP Empresas zona 2,2813041.1934,TC,Ene - 2022,VP Empresas Region 1-VP Empresas zona 2,10464.770531,UO
Feb - 2022,VP Empresas Region 1-VP Empresas zona 2,2773365.5127,TC,Feb - 2022,VP Empresas Region 1-VP Empresas zona 2,9236.1785332,UO
Mar - 2022,VP Empresas Region 1-VP Empresas zona 2,2794549.4392,TC,Mar - 2022,VP Empresas Region 1-VP Empresas zona 2,10434.604468,UO
Feb - 2020,VP Empresas Region 1-VP Empresas zona 3,2038038.43,TC,Feb - 2020,VP Empresas Region 1-VP Empresas zona 3,7862.5405275,UO
Mar - 2020,VP Empresas Region 1-VP Empresas zona 3,2175194.2073,TC,Mar - 2020,VP Empresas Region 1-VP Empresas zona 3,8226.7585069,UO
Abr - 2020,VP Empresas Region 1-VP Empresas zona 3,2258560.3666,TC,Abr - 2020,VP Empresas Region 1-VP Empresas zona 3,7911.0723427,UO
May - 2020,VP Empresas Region 1-VP Empresas zona 3,2311426.7261,TC,May - 2020,VP Empresas Region 1-VP Empresas zona 3,8475.8281783,UO
Jun - 2020,VP Empresas Region 1-VP Empresas zona 3,2373807.2645,TC,Jun - 2020,VP Empresas Region 1-VP Empresas zona 3,8068.4957134,UO
Jul - 2020,VP Empresas Region 1-VP Empresas zona 3,2401290.3681,TC,Jul - 2020,VP Empresas Region 1-VP Empresas zona 3,8278.1058182,UO
Ago - 2020,VP Empresas Region 1-VP Empresas zona 3,2438043.2716,TC,Ago - 2020,VP Empresas Region 1-VP Empresas zona 3,7667.4387003,UO
Sep - 2020,VP Empresas Region 1-VP Empresas zona 3,2457651.3366,TC,Sep - 2020,VP Empresas Region 1-VP Empresas zona 3,7753.4495986,UO
Oct - 2020,VP Empresas Region 1-VP Empresas zona 3,2508836.4331,TC,Oct - 2020,VP Empresas Region 1-VP Empresas zona 3,8040.5629862,UO
Nov - 2020,VP Empresas Region 1-VP Empresas zona 3,2492243.6802,TC,Nov - 2020,VP Empresas Region 1-VP Empresas zona 3,7815.2722688,UO
Dic - 2020,VP Empresas Region 1-VP Empresas zona 3,2482594.567,TC,Dic - 2020,VP Empresas Region 1-VP Empresas zona 3,7680.5601231,UO
Ene - 2021,VP Empresas Region 1-VP Empresas zona 3,2555599.1383,TC,Ene - 2021,VP Empresas Region 1-VP Empresas zona 3,7549.7484265,UO
Feb - 2021,VP Empresas Region 1-VP Empresas zona 3,2470259.3729,TC,Feb - 2021,VP Empresas Region 1-VP Empresas zona 3,6851.9091034,UO
Mar - 2021,VP Empresas Region 1-VP Empresas zona 3,2543765.6969,TC,Mar - 2021,VP Empresas Region 1-VP Empresas zona 3,7734.3126026,UO
Abr - 2021,VP Empresas Region 1-VP Empresas zona 3,2548265.3226,TC,Abr - 2021,VP Empresas Region 1-VP Empresas zona 3,7614.5157998,UO
May - 2021,VP Empresas Region 1-VP Empresas zona 3,2519676.8112,TC,May - 2021,VP Empresas Region 1-VP Empresas zona 3,8113.8670435,UO
Jun - 2021,VP Empresas Region 1-VP Empresas zona 3,2562483.7163,TC,Jun - 2021,VP Empresas Region 1-VP Empresas zona 3,8069.1586134,UO
Jul - 2021,VP Empresas Region 1-VP Empresas zona 3,2631860.0292,TC,Jul - 2021,VP Empresas Region 1-VP Empresas zona 3,9069.6142121,UO
Ago - 2021,VP Empresas Region 1-VP Empresas zona 3,2703027.8113,TC,Ago - 2021,VP Empresas Region 1-VP Empresas zona 3,9676.0657772,UO
Sep - 2021,VP Empresas Region 1-VP Empresas zona 3,2775839.6484,TC,Sep - 2021,VP Empresas Region 1-VP Empresas zona 3,9544.3210348,UO
Oct - 2021,VP Empresas Region 1-VP Empresas zona 3,2751874.9881,TC,Oct - 2021,VP Empresas Region 1-VP Empresas zona 3,9892.0227118,UO
Nov - 2021,VP Empresas Region 1-VP Empresas zona 3,2883334.5597,TC,Nov - 2021,VP Empresas Region 1-VP Empresas zona 3,10622.64471,UO
Dic - 2021,VP Empresas Region 1-VP Empresas zona 3,3040023.4361,TC,Dic - 2021,VP Empresas Region 1-VP Empresas zona 3,12425.927712,UO
Ene - 2022,VP Empresas Region 1-VP Empresas zona 3,3102071.0931,TC,Ene - 2022,VP Empresas Region 1-VP Empresas zona 3,12670.773717,UO
Feb - 2022,VP Empresas Region 1-VP Empresas zona 3,2972073.9479,TC,Feb - 2022,VP Empresas Region 1-VP Empresas zona 3,10813.741949,UO
Mar - 2022,VP Empresas Region 1-VP Empresas zona 3,2930321.9979,TC,Mar - 2022,VP Empresas Region 1-VP Empresas zona 3,12134.223727,UO
Feb - 2020,VP Empresas Region 2-VP Empresas zona 4,2384640.6305,TC,Feb - 2020,VP Empresas Region 2-VP Empresas zona 4,6349.431636,UO
Mar - 2020,VP Empresas Region 2-VP Empresas zona 4,2437215.7604,TC,Mar - 2020,VP Empresas Region 2-VP Empresas zona 4,7012.0381999,UO
Abr - 2020,VP Empresas Region 2-VP Empresas zona 4,2489526.6527,TC,Abr - 2020,VP Empresas Region 2-VP Empresas zona 4,7151.5865224,UO
May - 2020,VP Empresas Region 2-VP Empresas zona 4,2590643.0345,TC,May - 2020,VP Empresas Region 2-VP Empresas zona 4,7534.1916872,UO
Jun - 2020,VP Empresas Region 2-VP Empresas zona 4,2585998.6834,TC,Jun - 2020,VP Empresas Region 2-VP Empresas zona 4,7250.1982547,UO
Jul - 2020,VP Empresas Region 2-VP Empresas zona 4,2602336.827,TC,Jul - 2020,VP Empresas Region 2-VP Empresas zona 4,7148.7995056,UO
Ago - 2020,VP Empresas Region 2-VP Empresas zona 4,2630191.1687,TC,Ago - 2020,VP Empresas Region 2-VP Empresas zona 4,6643.0609441,UO
Sep - 2020,VP Empresas Region 2-VP Empresas zona 4,2609308.1978,TC,Sep - 2020,VP Empresas Region 2-VP Empresas zona 4,6903.6082696,UO
Oct - 2020,VP Empresas Region 2-VP Empresas zona 4,2587229.6509,TC,Oct - 2020,VP Empresas Region 2-VP Empresas zona 4,6584.7932361,UO
Nov - 2020,VP Empresas Region 2-VP Empresas zona 4,2600248.0221,TC,Nov - 2020,VP Empresas Region 2-VP Empresas zona 4,6694.0578449,UO
Dic - 2020,VP Empresas Region 2-VP Empresas zona 4,2595342.1289,TC,Dic - 2020,VP Empresas Region 2-VP Empresas zona 4,6836.4921721,UO
Ene - 2021,VP Empresas Region 2-VP Empresas zona 4,2643633.087,TC,Ene - 2021,VP Empresas Region 2-VP Empresas zona 4,6634.4973639,UO
Feb - 2021,VP Empresas Region 2-VP Empresas zona 4,2580617.6436,TC,Feb - 2021,VP Empresas Region 2-VP Empresas zona 4,6392.2961328,UO
Mar - 2021,VP Empresas Region 2-VP Empresas zona 4,2605198.8658,TC,Mar - 2021,VP Empresas Region 2-VP Empresas zona 4,7244.1942603,UO
Abr - 2021,VP Empresas Region 2-VP Empresas zona 4,2598838.7426,TC,Abr - 2021,VP Empresas Region 2-VP Empresas zona 4,6895.4233507,UO
May - 2021,VP Empresas Region 2-VP Empresas zona 4,2619915.5867,TC,May - 2021,VP Empresas Region 2-VP Empresas zona 4,7520.7968917,UO
Jun - 2021,VP Empresas Region 2-VP Empresas zona 4,2664408.3466,TC,Jun - 2021,VP Empresas Region 2-VP Empresas zona 4,7523.881733,UO
Jul - 2021,VP Empresas Region 2-VP Empresas zona 4,2709073.609,TC,Jul - 2021,VP Empresas Region 2-VP Empresas zona 4,7910.0631508,UO
Ago - 2021,VP Empresas Region 2-VP Empresas zona 4,2787969.128,TC,Ago - 2021,VP Empresas Region 2-VP Empresas zona 4,8978.7029169,UO
Sep - 2021,VP Empresas Region 2-VP Empresas zona 4,2787164.461,TC,Sep - 2021,VP Empresas Region 2-VP Empresas zona 4,8509.7184507,UO
Oct - 2021,VP Empresas Region 2-VP Empresas zona 4,2839330.8992,TC,Oct - 2021,VP Empresas Region 2-VP Empresas zona 4,8764.4046302,UO
Nov - 2021,VP Empresas Region 2-VP Empresas zona 4,2906532.9484,TC,Nov - 2021,VP Empresas Region 2-VP Empresas zona 4,9445.2440282,UO
Dic - 2021,VP Empresas Region 2-VP Empresas zona 4,2980537.1487,TC,Dic - 2021,VP Empresas Region 2-VP Empresas zona 4,9910.640781,UO
Ene - 2022,VP Empresas Region 2-VP Empresas zona 4,3014984.5492,TC,Ene - 2022,VP Empresas Region 2-VP Empresas zona 4,10751.773829,UO
Feb - 2022,VP Empresas Region 2-VP Empresas zona 4,2990856.8486,TC,Feb - 2022,VP Empresas Region 2-VP Empresas zona 4,9059.7117721,UO
Mar - 2022,VP Empresas Region 2-VP Empresas zona 4,2949335.7033,TC,Mar - 2022,VP Empresas Region 2-VP Empresas zona 4,9672.2504086,UO
Feb - 2020,VP Empresas Region 2-VP Empresas zona 5,1934992.6659,TC,Feb - 2020,VP Empresas Region 2-VP Empresas zona 5,6876.4274049,UO
Mar - 2020,VP Empresas Region 2-VP Empresas zona 5,2030613.9792,TC,Mar - 2020,VP Empresas Region 2-VP Empresas zona 5,7214.8011261,UO
Abr - 2020,VP Empresas Region 2-VP Empresas zona 5,2144426.9002,TC,Abr - 2020,VP Empresas Region 2-VP Empresas zona 5,7317.7461742,UO
May - 2020,VP Empresas Region 2-VP Empresas zona 5,2198144.189,TC,May - 2020,VP Empresas Region 2-VP Empresas zona 5,7571.8453904,UO
Jun - 2020,VP Empresas Region 2-VP Empresas zona 5,2201995.0626,TC,Jun - 2020,VP Empresas Region 2-VP Empresas zona 5,6855.7124073,UO
Jul - 2020,VP Empresas Region 2-VP Empresas zona 5,2225416.162,TC,Jul - 2020,VP Empresas Region 2-VP Empresas zona 5,6661.2141379,UO
Ago - 2020,VP Empresas Region 2-VP Empresas zona 5,2245810.6635,TC,Ago - 2020,VP Empresas Region 2-VP Empresas zona 5,6055.0208012,UO
Sep - 2020,VP Empresas Region 2-VP Empresas zona 5,2278535.3471,TC,Sep - 2020,VP Empresas Region 2-VP Empresas zona 5,6072.2090086,UO
Oct - 2020,VP Empresas Region 2-VP Empresas zona 5,2337929.1742,TC,Oct - 2020,VP Empresas Region 2-VP Empresas zona 5,6409.8707385,UO
Nov - 2020,VP Empresas Region 2-VP Empresas zona 5,2375827.7912,TC,Nov - 2020,VP Empresas Region 2-VP Empresas zona 5,6217.8776028,UO
Dic - 2020,VP Empresas Region 2-VP Empresas zona 5,2380537.7785,TC,Dic - 2020,VP Empresas Region 2-VP Empresas zona 5,6524.1749207,UO
Ene - 2021,VP Empresas Region 2-VP Empresas zona 5,2372760.4697,TC,Ene - 2021,VP Empresas Region 2-VP Empresas zona 5,5895.5770387,UO
Feb - 2021,VP Empresas Region 2-VP Empresas zona 5,2283316.0511,TC,Feb - 2021,VP Empresas Region 2-VP Empresas zona 5,5427.2246271,UO
Mar - 2021,VP Empresas Region 2-VP Empresas zona 5,2276209.558,TC,Mar - 2021,VP Empresas Region 2-VP Empresas zona 5,6751.4877833,UO
Abr - 2021,VP Empresas Region 2-VP Empresas zona 5,2296312.7467,TC,Abr - 2021,VP Empresas Region 2-VP Empresas zona 5,5934.5932457,UO
May - 2021,VP Empresas Region 2-VP Empresas zona 5,2322154.6528,TC,May - 2021,VP Empresas Region 2-VP Empresas zona 5,6458.6752434,UO
Jun - 2021,VP Empresas Region 2-VP Empresas zona 5,2364015.697,TC,Jun - 2021,VP Empresas Region 2-VP Empresas zona 5,6644.0997971,UO
Jul - 2021,VP Empresas Region 2-VP Empresas zona 5,2439958.3424,TC,Jul - 2021,VP Empresas Region 2-VP Empresas zona 5,7081.2745962,UO
Ago - 2021,VP Empresas Region 2-VP Empresas zona 5,2496117.213,TC,Ago - 2021,VP Empresas Region 2-VP Empresas zona 5,8023.6427663,UO
Sep - 2021,VP Empresas Region 2-VP Empresas zona 5,2571725.9029,TC,Sep - 2021,VP Empresas Region 2-VP Empresas zona 5,7537.6416093,UO
Oct - 2021,VP Empresas Region 2-VP Empresas zona 5,2535508.7525,TC,Oct - 2021,VP Empresas Region 2-VP Empresas zona 5,8051.2308696,UO
Nov - 2021,VP Empresas Region 2-VP Empresas zona 5,2622209.7365,TC,Nov - 2021,VP Empresas Region 2-VP Empresas zona 5,8613.9461158,UO
Dic - 2021,VP Empresas Region 2-VP Empresas zona 5,2718296.3826,TC,Dic - 2021,VP Empresas Region 2-VP Empresas zona 5,9671.9523643,UO
Ene - 2022,VP Empresas Region 2-VP Empresas zona 5,2714358.0475,TC,Ene - 2022,VP Empresas Region 2-VP Empresas zona 5,10176.890694,UO
Feb - 2022,VP Empresas Region 2-VP Empresas zona 5,2602869.1563,TC,Feb - 2022,VP Empresas Region 2-VP Empresas zona 5,8983.1695058,UO
Mar - 2022,VP Empresas Region 2-VP Empresas zona 5,2557816.0052,TC,Mar - 2022,VP Empresas Region 2-VP Empresas zona 5,10172.610426,UO
Feb - 2020,VP Empresas Region 2-VP Empresas zona 6,1338925.9335,TC,Feb - 2020,VP Empresas Region 2-VP Empresas zona 6,4285.5375898,UO
Mar - 2020,VP Empresas Region 2-VP Empresas zona 6,1424662.2695,TC,Mar - 2020,VP Empresas Region 2-VP Empresas zona 6,4611.199518,UO
Abr - 2020,VP Empresas Region 2-VP Empresas zona 6,1464107.4979,TC,Abr - 2020,VP Empresas Region 2-VP Empresas zona 6,4452.434592,UO
May - 2020,VP Empresas Region 2-VP Empresas zona 6,1491849.325,TC,May - 2020,VP Empresas Region 2-VP Empresas zona 6,4681.3899837,UO
Jun - 2020,VP Empresas Region 2-VP Empresas zona 6,1517522.1612,TC,Jun - 2020,VP Empresas Region 2-VP Empresas zona 6,4102.3063406,UO
Jul - 2020,VP Empresas Region 2-VP Empresas zona 6,1531679.3049,TC,Jul - 2020,VP Empresas Region 2-VP Empresas zona 6,4307.6896464,UO
Ago - 2020,VP Empresas Region 2-VP Empresas zona 6,1540241.702,TC,Ago - 2020,VP Empresas Region 2-VP Empresas zona 6,3985.3824561,UO
Sep - 2020,VP Empresas Region 2-VP Empresas zona 6,1555541.7138,TC,Sep - 2020,VP Empresas Region 2-VP Empresas zona 6,3942.2765133,UO
Oct - 2020,VP Empresas Region 2-VP Empresas zona 6,1559421.938,TC,Oct - 2020,VP Empresas Region 2-VP Empresas zona 6,4197.966814,UO
Nov - 2020,VP Empresas Region 2-VP Empresas zona 6,1543115.1786,TC,Nov - 2020,VP Empresas Region 2-VP Empresas zona 6,4209.6855326,UO
Dic - 2020,VP Empresas Region 2-VP Empresas zona 6,1547269.0901,TC,Dic - 2020,VP Empresas Region 2-VP Empresas zona 6,4488.5823959,UO
Ene - 2021,VP Empresas Region 2-VP Empresas zona 6,1568891.2076,TC,Ene - 2021,VP Empresas Region 2-VP Empresas zona 6,4201.2536402,UO
Feb - 2021,VP Empresas Region 2-VP Empresas zona 6,1605368.3258,TC,Feb - 2021,VP Empresas Region 2-VP Empresas zona 6,4102.0692338,UO
Mar - 2021,VP Empresas Region 2-VP Empresas zona 6,1627186.2386,TC,Mar - 2021,VP Empresas Region 2-VP Empresas zona 6,4684.1182202,UO
Abr - 2021,VP Empresas Region 2-VP Empresas zona 6,1658634.4759,TC,Abr - 2021,VP Empresas Region 2-VP Empresas zona 6,5308.8850061,UO
May - 2021,VP Empresas Region 2-VP Empresas zona 6,1726763.5511,TC,May - 2021,VP Empresas Region 2-VP Empresas zona 6,5031.3607984,UO
Jun - 2021,VP Empresas Region 2-VP Empresas zona 6,1706108.9394,TC,Jun - 2021,VP Empresas Region 2-VP Empresas zona 6,5380.1503127,UO
Jul - 2021,VP Empresas Region 2-VP Empresas zona 6,1704652.5719,TC,Jul - 2021,VP Empresas Region 2-VP Empresas zona 6,5360.5621205,UO
Ago - 2021,VP Empresas Region 2-VP Empresas zona 6,1766713.6046,TC,Ago - 2021,VP Empresas Region 2-VP Empresas zona 6,5902.4096716,UO
Sep - 2021,VP Empresas Region 2-VP Empresas zona 6,1824606.5906,TC,Sep - 2021,VP Empresas Region 2-VP Empresas zona 6,5639.4385381,UO
Oct - 2021,VP Empresas Region 2-VP Empresas zona 6,1908121.348,TC,Oct - 2021,VP Empresas Region 2-VP Empresas zona 6,6062.3584193,UO
Nov - 2021,VP Empresas Region 2-VP Empresas zona 6,1968032.575,TC,Nov - 2021,VP Empresas Region 2-VP Empresas zona 6,6265.3382288,UO
Dic - 2021,VP Empresas Region 2-VP Empresas zona 6,2021444.0302,TC,Dic - 2021,VP Empresas Region 2-VP Empresas zona 6,6956.9549032,UO
Ene - 2022,VP Empresas Region 2-VP Empresas zona 6,2050261.3005,TC,Ene - 2022,VP Empresas Region 2-VP Empresas zona 6,7074.2409157,UO
Feb - 2022,VP Empresas Region 2-VP Empresas zona 6,1989756.1494,TC,Feb - 2022,VP Empresas Region 2-VP Empresas zona 6,6404.9011733,UO
Mar - 2022,VP Empresas Region 2-VP Empresas zona 6,2026763.6518,TC,Mar - 2022,VP Empresas Region 2-VP Empresas zona 6,6701.9223692,UO
Feb - 2020,VP Empresas Region 3-VP Empresas zona 7,1950202.3907,TC,Feb - 2020,VP Empresas Region 3-VP Empresas zona 7,6223.1476359,UO
Mar - 2020,VP Empresas Region 3-VP Empresas zona 7,1995357.2697,TC,Mar - 2020,VP Empresas Region 3-VP Empresas zona 7,6843.1016606,UO
Abr - 2020,VP Empresas Region 3-VP Empresas zona 7,2067696.4382,TC,Abr - 2020,VP Empresas Region 3-VP Empresas zona 7,6368.3959731,UO
May - 2020,VP Empresas Region 3-VP Empresas zona 7,2159521.6587,TC,May - 2020,VP Empresas Region 3-VP Empresas zona 7,7011.1327233,UO
Jun - 2020,VP Empresas Region 3-VP Empresas zona 7,2141187.3843,TC,Jun - 2020,VP Empresas Region 3-VP Empresas zona 7,6374.6935755,UO
Jul - 2020,VP Empresas Region 3-VP Empresas zona 7,2148123.7197,TC,Jul - 2020,VP Empresas Region 3-VP Empresas zona 7,6126.1086326,UO
Ago - 2020,VP Empresas Region 3-VP Empresas zona 7,2232952.2892,TC,Ago - 2020,VP Empresas Region 3-VP Empresas zona 7,6032.2844557,UO
Sep - 2020,VP Empresas Region 3-VP Empresas zona 7,2243217.5375,TC,Sep - 2020,VP Empresas Region 3-VP Empresas zona 7,6144.1616484,UO
Oct - 2020,VP Empresas Region 3-VP Empresas zona 7,2334650.5709,TC,Oct - 2020,VP Empresas Region 3-VP Empresas zona 7,6005.5593049,UO
Nov - 2020,VP Empresas Region 3-VP Empresas zona 7,2314316.158,TC,Nov - 2020,VP Empresas Region 3-VP Empresas zona 7,6304.2205878,UO
Dic - 2020,VP Empresas Region 3-VP Empresas zona 7,2308941.7058,TC,Dic - 2020,VP Empresas Region 3-VP Empresas zona 7,6361.1014501,UO
Ene - 2021,VP Empresas Region 3-VP Empresas zona 7,2329796.0097,TC,Ene - 2021,VP Empresas Region 3-VP Empresas zona 7,6038.4565355,UO
Feb - 2021,VP Empresas Region 3-VP Empresas zona 7,2309524.6146,TC,Feb - 2021,VP Empresas Region 3-VP Empresas zona 7,5492.5233048,UO
Mar - 2021,VP Empresas Region 3-VP Empresas zona 7,2298010.6393,TC,Mar - 2021,VP Empresas Region 3-VP Empresas zona 7,6326.2616408,UO
Abr - 2021,VP Empresas Region 3-VP Empresas zona 7,2341297.0278,TC,Abr - 2021,VP Empresas Region 3-VP Empresas zona 7,6568.5430255,UO
May - 2021,VP Empresas Region 3-VP Empresas zona 7,2335685.4565,TC,May - 2021,VP Empresas Region 3-VP Empresas zona 7,6392.0168643,UO
Jun - 2021,VP Empresas Region 3-VP Empresas zona 7,2359393.3385,TC,Jun - 2021,VP Empresas Region 3-VP Empresas zona 7,6739.5945601,UO
Jul - 2021,VP Empresas Region 3-VP Empresas zona 7,2395591.2814,TC,Jul - 2021,VP Empresas Region 3-VP Empresas zona 7,7071.1339198,UO
Ago - 2021,VP Empresas Region 3-VP Empresas zona 7,2464649.463,TC,Ago - 2021,VP Empresas Region 3-VP Empresas zona 7,7694.2596405,UO
