codigo_area;area
A0097;ESCENARIO BOLERA - 21810  / CENTRO URBANO DE RECREACION (CUR)
A0098;ESCENARIO BOLERA - 21810  / CLUB CALLE 220
A0099;ESCENARIO BOLERA - 21810  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0100;ESCENARIO CANCHAS DE FUTBOL Y MINI - 21811  / CENTRO CAJICA
A0101;ESCENARIO CANCHAS DE TENIS DE CAMPO - 21813  / CENTRO CAJICA
A0102;ESCENARIO CANCHAS DE TENIS DE CAMPO - 21813  / CENTRO URBANO DE RECREACION (CUR)
A0103;ESCENARIO CANCHAS DE TENIS DE CAMPO - 21813  / CLUB CALLE 220
A0104;ESCENARIO CANCHAS MULTIPLES - 21814  / CENTRO URBANO DE RECREACION (CUR)
A0105;ESCENARIO GIMNASIO - 21801  / CALLE 94
A0106;ESCENARIO GIMNASIO - 21801  / CENTRO URBANO DE RECREACION (CUR)
A0107;ESCENARIO GIMNASIO - 21801  / CLUB CALLE 220
A0108;ESCENARIO GIMNASIO - 21801  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0109;ESCENARIO GOLFITO - 21808  / CENTRO CAJICA
A0110;ESCENARIO GOLFITO - 21808  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0111;ESCENARIO JUEGOS DE DESTREZA - 21817  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0112;ESCENARIO JUEGOS DE DESTREZA - 21817  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0113;ESCENARIO PISCINAS - 21804  / CALLE 94
A0114;ESCENARIO PISCINAS - 21804  / CENTRO CAJICA
A0115;ESCENARIO PISCINAS - 21804  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0116;ESCENARIO PISCINAS - 21804  / CENTRO URBANO DE RECREACION (CUR)
A0117;ESCENARIO PISCINAS - 21804  / PASSUS - 1100217
A0118;ESCENARIO PISCINAS - 21804  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0119;ESCENARIO SALONES DEPORTIVOS- 21820  / CBI SOACHA-2575405
A0120;ESCENARIO SALONES DEPORTIVOS- 21820  / CENTRO URBANO DE RECREACION (CUR)
A0121;ESCENARIO SALONES DEPORTIVOS- 21820  / CHIA
A0122;ESCENARIO SALONES EDUCATIVOS- 21819  / CASA SUBA CRA 90 146B-17 ANTIGUA
A0123;ESCENARIO SALONES EDUCATIVOS- 21819  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0124;ESCENARIO SALONES EDUCATIVOS- 21819  / FUNDACION NIÑO JESUS
A0125;ESCENARIO TURCO Y SAUNA - 21802  / CALLE 94
A0126;ESCENARIO TURCO Y SAUNA - 21802  / CENTRO URBANO DE RECREACION (CUR)
A0127;FOSFEC - 20111  / CALLE 69
A0128;FOSFEC - 20111  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0129;FOSFEC - 20111  / FOSFEC MOSQUERA
A0130;FOSFEC - 20111  / FOSFEC SOACHA
A0131;FOSFEC - 20111  / FOSFEC SUBA
A0132;FOSFEC - 20111  / GIRARDOT AGENCIA DE EMPLEO
A0133;GERENCIA DE GESTIÓN SOCIAL - 26180  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0134;GERENCIA DE GESTIÓN SOCIAL - 26180  / TRABAJO MÓVIL
A0135;GESTION DE APORTES-14211014 / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0136;GIRARDOT / GIRARDOT
A0137;HOGARES SOACHA - 21307  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0138;JARDIN SOCIAL - GIRARDOT - 20901104  / JARDINES GIRARDOT
A0139;LAGOSOL / LAGOSOL
A0140;MEDICINA GENERAL - 30208013  / 1RA DE MAYO
A0141;MEDICINA GENERAL - 30208013  / ACUEDUCTO
A0142;MEDICINA GENERAL - 30208013  / CALLE 26
A0143;MEDICINA GENERAL - 30208013  / CALLE 42
A0144;MEDICINA GENERAL - 30208013  / CALLE 94
A0145;MEDICINA GENERAL - 30208013  / CHIA
A0146;MEDICINA GENERAL - 30208013  / FONTIBON
A0147;MEDICINA GENERAL - 30208013  / SEDE CALLE 67
A0148;MEDICINA GENERAL - 30208013  / SEDE KENNEDY
A0149;MEDICINA GENERAL - 30208013  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0150;MEDICINA GENERAL - 30208013  / UNIDAD DE SERVICIOS CALLE 145
A0151;MEDICINA GENERAL - 30208013  / UNIDAD DE SERVICIOS FACATATIVA
A0152;MEDICINA GENERAL - 30208013  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0153;MI PLANILA - 21601  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0154;MI PLANILA - 21601  / SEDE LA SOLEDAD
A0155;NATACIÓN RED- 20201  / CENTRO CAJICA
A0156;NATACIÓN RED- 20201  / CENTRO URBANO DE RECREACION (CUR)
A0157;NATACIÓN RED- 20201  / CLUB CALLE 220
A0158;NATACIÓN RED- 20201  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0159;ODONTOLOGIA GENERAL POS - 30402032  / 1RA DE MAYO
A0160;ODONTOLOGIA GENERAL POS - 30402032  / ACUEDUCTO
A0161;ODONTOLOGIA GENERAL POS - 30402032  / CALLE 26
A0162;ODONTOLOGIA GENERAL POS - 30402032  / CALLE 42
A0163;ODONTOLOGIA GENERAL POS - 30402032  / CALLE 94
A0164;ODONTOLOGIA GENERAL POS - 30402032  / CHIA
A0165;ODONTOLOGIA GENERAL POS - 30402032  / FONTIBON
A0166;ODONTOLOGIA GENERAL POS - 30402032  / SEDE KENNEDY
A0167;ODONTOLOGIA GENERAL POS - 30402032  / SOCIEDAD MEDICA INTEGRAL
A0168;ODONTOLOGIA GENERAL POS - 30402032  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0169;ODONTOLOGIA GENERAL POS - 30402032  / UNIDAD DE SERVICIOS CALLE 134
A0170;ODONTOLOGIA GENERAL POS - 30402032  / UNIDAD DE SERVICIOS FACATATIVA
A0171;ODONTOLOGIA GENERAL POS - 30402032  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0172;PAI - 27502  / 1RA DE MAYO
A0173;PAI - 27502  / AUTOPISTA SUR - 1100220
A0174;PAI - 27502  / CALLE 153 - CARRERA 59 152B-79
A0175;PAI - 27502  / CALLE 26
A0176;PAI - 27502  / CALLE 42
A0177;PAI - 27502  / CALLE 94
A0178;PAI - 27502  / CENTRO CAJICA
A0179;PAI - 27502  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0180;PAI - 27502  / CENTRO URBANO DE RECREACION (CUR)
A0181;PAI - 27502  / CHIA
A0182;PAI - 27502  / CLUB CALLE 220
A0183;PAI - 27502  / FONTIBON
A0184;PAI - 27502  / GIRARDOT
A0185;PAI - 27502  / SEDE KENNEDY
A0186;PAI - 27502  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0187;PAI - 27502  / UNIDAD DE SERVICIOS CALLE 145
A0188;PAI - 27502  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0189;PEDIATRIA - 30208025  / 1RA DE MAYO
A0190;PEDIATRIA - 30208025  / ACUEDUCTO
A0191;PEDIATRIA - 30208025  / CALLE 153 - CARRERA 59 152B-79
A0192;PEDIATRIA - 30208025  / CALLE 26
A0193;PEDIATRIA - 30208025  / CALLE 42
A0194;PEDIATRIA - 30208025  / CALLE 94
A0195;PEDIATRIA - 30208025  / CHIA
A0196;PEDIATRIA - 30208025  / FONTIBON
A0197;PEDIATRIA - 30208025  / SEDE CALLE 67
A0198;PEDIATRIA - 30208025  / SEDE KENNEDY
A0199;PEDIATRIA - 30208025  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0200;PEDIATRIA - 30208025  / UNIDAD DE SERVICIOS CALLE 134
A0201;PEDIATRIA - 30208025  / UNIDAD DE SERVICIOS CALLE 145
A0202;PEDIATRIA - 30208025  / UNIDAD DE SERVICIOS FACATATIVA
A0203;PREVENTIVA - 30402001  / 1RA DE MAYO
A0204;PREVENTIVA - 30402001  / ACUEDUCTO
A0205;PREVENTIVA - 30402001  / AUTOPISTA SUR - 1100220
A0206;PREVENTIVA - 30402001  / CALLE 153 - CARRERA 59 152B-79
A0207;PREVENTIVA - 30402001  / CALLE 26
A0208;PREVENTIVA - 30402001  / CALLE 42
A0209;PREVENTIVA - 30402001  / CALLE 94
A0210;PREVENTIVA - 30402001  / CALLE 98
A0211;PREVENTIVA - 30402001  / CHIA
A0212;PREVENTIVA - 30402001  / FONTIBON
A0213;PREVENTIVA - 30402001  / SEDE KENNEDY
A0214;PREVENTIVA - 30402001  / SOCIEDAD MEDICA INTEGRAL
A0215;PREVENTIVA - 30402001  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0216;PREVENTIVA - 30402001  / UNIDAD DE SERVICIOS FACATATIVA
A0217;PREVENTIVA - 30402001  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0218;PROCESAMIENTO LABORATORIO-30401095  / 1RA DE MAYO
A0219;PROCESAMIENTO LABORATORIO-30401095  / AUTOPISTA SUR - 1100220
A0220;PROCESAMIENTO LABORATORIO-30401095  / C.A.A. BARRIOS UNIDOS
A0221;PROCESAMIENTO LABORATORIO-30401095  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0222;PROCESAMIENTO LABORATORIO-30401095  / CLINICA EL COUNTRY CRA 18 N. 86 46 - 1100206
A0223;PROCESAMIENTO LABORATORIO-30401095  / HOSPITAL UNIVERSITARIO MAYOR
A0224;PROGRAMAS VIVIENDA INTERES SOCIAL - 21302  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0225;PUNTOS DE ATENCION INTEGRAL PAI -27501  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0226;PYP - 30218012  / 1RA DE MAYO
A0227;PYP - 30218012  / CALLE 153 - CARRERA 59 152B-79
A0228;PYP - 30218012  / CALLE 26
A0229;PYP - 30218012  / CALLE 42
A0230;PYP - 30218012  / CALLE 94
A0231;PYP - 30218012  / CHIA
A0232;PYP - 30218012  / FONTIBON
A0233;PYP - 30218012  / SEDE CALLE 67
A0234;PYP - 30218012  / SEDE KENNEDY
A0235;PYP - 30218012  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0236;PYP - 30218012  / UNIDAD DE SERVICIOS CALLE 145
A0237;PYP - 30218012  / UNIDAD DE SERVICIOS FACATATIVA
A0238;PYP - 30218012  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0239;RADIOLOGIA ORAL NO POS - 30402019  / CALLE 42
A0240;REGISTRO Y SUBSIDIO - 260  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0241;RESTAURANTE - 20603003  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0242;RESTAURANTE - 20603003  / CENTRO URBANO DE RECREACION (CUR)
A0243;SALUD EMPRESARIAL Y OCUPACIONAL - 30409001  / CALLE 26
A0244;SELECCION E INGRESO - 14202002  / SEDE EDIFICIO F
A0245;SUBSIDIO PARA NO AFILIADOS - 21304  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0246;TOMA DE MUESTRAS-30401090  / 1RA DE MAYO
A0247;TOMA DE MUESTRAS-30401090  / 20 DE JULIO
A0248;TOMA DE MUESTRAS-30401090  / ACUEDUCTO
A0249;TOMA DE MUESTRAS-30401090  / ANDAR ALQUERIA
A0250;TOMA DE MUESTRAS-30401090  / ANDAR CALLE 80
A0251;TOMA DE MUESTRAS-30401090  / ANDAR KENNEDY
A0252;TOMA DE MUESTRAS-30401090  / ANDAR PRIMAVERA
A0253;TOMA DE MUESTRAS-30401090  / AUTOPISTA SUR - 1100220
A0254;TOMA DE MUESTRAS-30401090  / C.A.A. BARRIOS UNIDOS
A0255;TOMA DE MUESTRAS-30401090  / CALLE 127- UNIDAD MEDICA SANTA FE
A0256;TOMA DE MUESTRAS-30401090  / CALLE 153 - CARRERA 59 152B-79
A0257;TOMA DE MUESTRAS-30401090  / CALLE 26
A0258;TOMA DE MUESTRAS-30401090  / CALLE 42
A0259;TOMA DE MUESTRAS-30401090  / CALLE 94
A0260;TOMA DE MUESTRAS-30401090  / CALLE 98
A0261;TOMA DE MUESTRAS-30401090  / CEMEV
A0262;TOMA DE MUESTRAS-30401090  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0263;TOMA DE MUESTRAS-30401090  / CHIA
A0264;TOMA DE MUESTRAS-30401090  / CLINICA EL BOSQUE
A0265;TOMA DE MUESTRAS-30401090  / CLINICA EL COUNTRY CRA 18 N. 86 46 - 1100206
A0266;TOMA DE MUESTRAS-30401090  / CLINICA FOREST MEDICAL CENTER
A0267;TOMA DE MUESTRAS-30401090  / CLINICA JUAN N CORPAS - 1100212
A0268;TOMA DE MUESTRAS-30401090  / CLINICA LA MAGDALENA
A0269;TOMA DE MUESTRAS-30401090  / CLINICA PALERMO
A0270;TOMA DE MUESTRAS-30401090  / CLINICA PATERNON
A0271;TOMA DE MUESTRAS-30401090  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0272;TOMA DE MUESTRAS-30401090  / FONTIBON
A0273;TOMA DE MUESTRAS-30401090  / HOSPITAL UNIVERSITARIO MAYOR
A0274;TOMA DE MUESTRAS-30401090  / SALITRE EL GRECO CLL 53 NO 67 B 35 - 1100207
A0275;TOMA DE MUESTRAS-30401090  / SAMU SUR
A0276;TOMA DE MUESTRAS-30401090  / SEDE CALLE 67
A0277;TOMA DE MUESTRAS-30401090  / SEDE CRA 69
A0278;TOMA DE MUESTRAS-30401090  / SEDE KENNEDY
A0279;TOMA DE MUESTRAS-30401090  / SEDE LA CARO
A0280;TOMA DE MUESTRAS-30401090  / SEDE TECHO-UNIDAD MEDICA SANTAFE
A0281;TOMA DE MUESTRAS-30401090  / SOCIEDAD MEDICA INTEGRAL
A0282;TOMA DE MUESTRAS-30401090  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0283;TOMA DE MUESTRAS-30401090  / UNIDAD DE SERVICIOS CALLE 145
A0284;TOMA DE MUESTRAS-30401090  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0285;TOMA DE MUESTRAS-30401090  / USS CLL.95 CRA.45 - 1100213
A0286;TOMA DE MUESTRAS-30401090  / VIVA 1A
A0287;TRANSAR - 27503  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0288;U TRANSFUSION - 30401009  / CLINICA EL BOSQUE
A0289;U TRANSFUSION - 30401009  / CLINICA JUAN N CORPAS - 1100212
A0290;U TRANSFUSION - 30401009  / CLINICA LA MAGDALENA
A0291;U TRANSFUSION - 30401009  / CLINICA PALERMO
A0292;U TRANSFUSION - 30401009  / CLINICA PATERNON
A0293;U TRANSFUSION - 30401009  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0294;U TRANSFUSION - 30401009  / HOSPITAL UNIVERSITARIO MAYOR
A0295;U TRANSFUSION - 30401009  / SEDE LA CARO
A0296;UNIDAD DE BIOQUIMICA - 30401001  / C.A.A. BARRIOS UNIDOS
A0297;UNIDAD DE BIOQUIMICA - 30401001  / CALLE 127- UNIDAD MEDICA SANTA FE
A0298;UNIDAD DE BIOQUIMICA - 30401001  / CALLE 26
A0299;UNIDAD DE BIOQUIMICA - 30401001  / CALLE 94
A0300;UNIDAD DE BIOQUIMICA - 30401001  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0301;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA EL BOSQUE
A0302;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA EL COUNTRY CRA 18 N. 86 46 - 1100206
A0303;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA JUAN N CORPAS - 1100212
A0304;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA LA MAGDALENA
A0305;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA PALERMO
A0306;UNIDAD DE BIOQUIMICA - 30401001  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0307;UNIDAD DE BIOQUIMICA - 30401001  / FONTIBON
A0308;UNIDAD DE BIOQUIMICA - 30401001  / HOSPITAL UNIVERSITARIO MAYOR
A0309;UNIDAD DE BIOQUIMICA - 30401001  / SALITRE EL GRECO CLL 53 NO 67 B 35 - 1100207
A0310;UNIDAD DE BIOQUIMICA - 30401001  / SAMU SUR
A0311;UNIDAD DE BIOQUIMICA - 30401001  / SEDE KENNEDY
A0312;UNIDAD DE BIOQUIMICA - 30401001  / SEDE LA CARO
A0313;UNIDAD DE BIOQUIMICA - 30401001  / UNIDAD DE SERVICIOS CALLE 134
A0314;UNIDAD DE BIOQUIMICA - 30401001  / UNIDAD DE SERVICIOS CALLE 145
A0315;UNIDAD DE ENDOCRINOLOGÍA - 30401003  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0316;UNIDAD DE ENDOCRINOLOGÍA - 30401003  / CLINICA PALERMO
A0317;UNIDAD DE ENDOCRINOLOGÍA - 30401003  / HOSPITAL UNIVERSITARIO MAYOR
A0318;UNIDAD DE ENDOCRINOLOGÍA - 30401003  / SAMU SUR
A0319;UNIDAD DE ENDOCRINOLOGÍA - 30401003  / SEDE LA CARO
A0320;UNIDAD DE HEMATOLOGÍA - 30401004  / 1RA DE MAYO
A0321;UNIDAD DE HEMATOLOGÍA - 30401004  / C.A.A. BARRIOS UNIDOS
A0322;UNIDAD DE HEMATOLOGÍA - 30401004  / CALLE 127- UNIDAD MEDICA SANTA FE
A0323;UNIDAD DE HEMATOLOGÍA - 30401004  / CALLE 26
A0324;UNIDAD DE HEMATOLOGÍA - 30401004  / CALLE 94
A0325;UNIDAD DE HEMATOLOGÍA - 30401004  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0326;UNIDAD DE HEMATOLOGÍA - 30401004  / CLINICA EL BOSQUE
A0327;UNIDAD DE HEMATOLOGÍA - 30401004  / CLINICA JUAN N CORPAS - 1100212
A0328;UNIDAD DE HEMATOLOGÍA - 30401004  / CLINICA LA MAGDALENA
A0329;UNIDAD DE HEMATOLOGÍA - 30401004  / CLINICA PATERNON
A0330;UNIDAD DE HEMATOLOGÍA - 30401004  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0331;UNIDAD DE HEMATOLOGÍA - 30401004  / HOSPITAL UNIVERSITARIO MAYOR
A0332;UNIDAD DE HEMATOLOGÍA - 30401004  / SEDE LA CARO
A0333;UNIDAD DE HEMATOLOGÍA - 30401004  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0334;UNIDAD DE HEMATOLOGÍA - 30401004  / UNIDAD DE SERVICIOS CALLE 145
A0335;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / 1RA DE MAYO
A0336;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / AUTOPISTA SUR - 1100220
A0337;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / C.A.A. BARRIOS UNIDOS
A0338;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
