,Fecha,Nombre_Tipo_Entidad,Id_entidad_financiera,Entidad_financiera,(1)Tipo_de_persona,(3)TamaÃ±o_de_empresa,(7) Plazo de crÃ©dito,tasa_promedio_mensual,margen_maximo,tasa_maximo,tasa_minima,Valor_desembolsos,monto_maximo,monto_minima,cantidad_desembolsos
2754,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.494999999999997,,24.0,10.29,19744169998.0,10000000000.0,10000000.0,55.0
2755,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.67,,21.49,10.07,7141269965.0,4968650435.0,65000000.0,10.0
2756,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,13.91,,18.32,10.22,57163195492.0,31089550000.0,1114100.0,62.0
2757,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,11.615,,14.28,8.29,3030108060.0,1090408060.0,585200000.0,4.0
2758,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,29.6,,31.4,15.58,3125394370.2999997,689930043.6,305285791.7,193.0
2759,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.335,,19.78,10.18,17306980125.0,2694999980.0,30000000.0,85.0
2760,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,15.28,,17.7,12.78,2350900000.0,614900000.0,116000000.0,11.0
2761,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.18,,17.07,11.32,9913854764.0,2334500000.0,74000000.0,138.0
2762,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,25.134999999999998,,40.9,9.37,103000000.0,100000000.0,3000000.0,2.0
2763,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,15.56,,15.56,15.56,12000000.0,12000000.0,12000000.0,1.0
2764,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Mediana empresa,A mÃ¡s de 7 aÃ±os,12.02,,12.02,12.02,390000000.0,390000000.0,390000000.0,1.0
2765,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,16.47,,32.5,14.29,1008000000.0,450000000.0,8000000.0,6.0
2766,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,16.22,,17.68,12.03,1424000000.0,400000000.0,52000000.0,8.0
2767,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,A mÃ¡s de 7 aÃ±os,14.55,,19.46,6.0,74808109812.0,6497417200.0,21200000.0,4043.0
2768,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,Hasta 1 aÃ±o,17.46,,40.9,6.96,43065240900.0,5147124100.0,800000.0,3868.0
2769,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,18.58,,40.9,10.9,144495715608.0,8127982000.0,700000.0,16472.0
2770,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.66,,40.9,11.32,76730972437.0,6093745700.0,2500000.0,4305.0
2771,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.01,,20.27,9.65,13741363465.0,1938732624.0,15000000.0,653.0
2772,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,15.725000000000001,,28.33,11.85,108708059140.0,15052199850.0,14000000.0,7466.0
2773,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,A mÃ¡s de 20 aÃ±os,9.75,,9.75,9.75,938251700.0,328000000.0,70000000.0,12.0
2774,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,A mÃ¡s de 7 aÃ±os,14.735,,14.89,14.41,28457311843.0,7305730015.0,655900000.0,987.0
2775,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Avances en efectivo,30.990000000000002,,31.37,29.08,6416641577.9,979203172.5,35893000.0,11707.0
2776,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos a un mes,16.76,,18.02,14.57,24671223932.0,3710631154.0,70629342.0,56978.0
2777,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos entre  13 y 18 meses,28.630000000000003,,31.84,17.88,129965105.0,24872905.0,141262.0,227.0
2778,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos entre 19 y 24  meses,26.75,,31.68,22.42,434240785.0,88722806.0,2193284.0,938.0
2779,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos entre 2 y 6 meses,28.705,,31.07,26.53,3853208317.0,494547289.0,31022411.0,15762.0
2780,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos entre 25 y 36 meses,28.325000000000003,,31.84,24.31,440004737.81,76260515.24,537004.0,1010.0
2781,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Consumos entre 7 y 12 meses,27.495,,30.6,24.31,1438090572.0,195990364.0,9067645.0,3298.0
2782,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,13.37,,31.92,10.21,396448782.0,63946782.0,800000.0,67.0
2783,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,Hasta 30 dÃ­as,18.045,,23.17,11.49,16692891495.9,2690290310.0,831785056.9,2293.0
2784,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,26.87,,30.94,11.08,6108152748.0,967141598.0,1000000.0,695.0
2785,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,MÃ¡s de 15 aÃ±os y hasta 20 aÃ±os,8.4,,9.75,6.0,7014640000.0,1135400000.0,70000000.0,51.0
2786,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.32,,26.46,12.61,12537834965.0,1563173929.0,18000000.0,790.0
2787,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,18.515,,29.28,10.72,16164485076.0,2263635670.0,73283000.0,678.0
2788,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,No aplica,MÃ¡s de 7 aÃ±os y hasta 15 aÃ±os,8.4,,9.75,6.0,1440977100.0,279000000.0,30000000.0,15.0
2789,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,16.58,,17.57,13.4,5183430800.0,1900000000.0,84000000.0,22.0
2790,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,Hasta 1 aÃ±o,13.15,,13.15,13.15,210000000.0,210000000.0,210000000.0,1.0
2791,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.395000000000003,,23.51,10.96,10051975774.0,1450800000.0,9600000.0,95.0
2792,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.44,,18.86,12.0,3197433160.0,1132683320.0,34848000.0,18.0
2793,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,16.86,,20.44,10.91,6385280503.0,913025003.0,8300000.0,92.0
2794,20227,BC-ESTABLECIMIENTO BANCARIO,43,Banagrario,Natural,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.725,,17.02,16.43,85200000.0,60000000.0,25200000.0,2.0
2795,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,Consumos a un mes,0.0,,0.0,0.0,128293674.0,39107343.0,13424075.0,295.0
2796,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,Hasta 30 dÃ­as,17.32,,31.92,10.34,118649666702.40001,42000000000.0,192947220.9,423.0
2797,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,13.71,,17.32,2.9,62352287152.0,10000000000.0,50000000.0,105.0
2798,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,11.82,,18.66,10.08,13693805157.0,3543152559.0,200000000.0,28.0
2799,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,14.35,,31.92,11.46,255378170844.1,28655891770.0,49950394.0,1582.0
2800,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Gran empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,11.5,,12.09,11.07,10147310905.0,4619847486.0,172169741.0,16.0
2801,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Mediana empresa,Consumos entre 25 y 36 meses,31.87,,31.87,31.87,77566296.88,68778908.92,8787387.96,15.0
2802,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Mediana empresa,Hasta 30 dÃ­as,28.755000000000003,,31.92,18.19,3606851667.63,556306352.0,2755862.0,164.0
2803,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.485,,24.94,7.0,5245154239.0,1000000000.0,80000000.0,23.0
2804,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.98,,31.92,15.27,12594209588.94,2438448746.0,49781337.24,295.0
2805,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Mediana empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,19.545,,19.62,19.47,3500000000.0,3000000000.0,500000000.0,2.0
2806,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,Consumos a un mes,0.0,,0.0,0.0,80482736.0,45656704.0,34826032.0,213.0
2807,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,Consumos entre 2 y 6 meses,31.87,,31.87,31.87,15903626.0,9652293.0,6251333.0,28.0
2808,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,Consumos entre 25 y 36 meses,31.87,,31.87,31.87,76012126.78,48380747.07,27631379.71,79.0
2809,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,Consumos entre 7 y 12 meses,31.87,,31.87,31.87,1887800.0,1862900.0,24900.0,3.0
2810,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,Hasta 30 dÃ­as,31.92,,31.92,31.92,246621679.14000002,128276477.2,5077154.91,26.0
2811,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,18.6,,18.6,18.6,150000000.0,150000000.0,150000000.0,1.0
2812,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.975000000000001,,29.32,13.76,275006189.0,200000000.0,16593053.0,5.0
2813,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,15.82,,15.82,15.82,4052830000.0,4052830000.0,4052830000.0,1.0
2814,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Consumos a un mes,0.0,,0.0,0.0,72465534.0,43431622.0,29033912.0,179.0
2815,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Consumos entre  13 y 18 meses,31.87,,31.87,31.87,1490800.0,1490800.0,1490800.0,1.0
2816,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Consumos entre 2 y 6 meses,31.87,,31.87,31.87,10516883.0,5683429.0,4833454.0,12.0
2817,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Consumos entre 25 y 36 meses,31.87,,31.87,31.87,20529187.8,15935542.85,4593644.95,54.0
2818,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Consumos entre 7 y 12 meses,31.87,,31.87,31.87,1076300.0,1076300.0,1076300.0,2.0
2819,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Hasta 1 aÃ±o,33.64,,33.64,33.64,20490953.0,20490953.0,20490953.0,12.0
2820,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,31.92,,31.92,31.92,149029095.09000003,81632288.37,3683894.24,32.0
2821,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,20.56,,25.01,19.6,370000000.0,200000000.0,20000000.0,3.0
2822,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,10.74,,21.7,10.27,359901203.8,194852731.0,3273610.0,19.0
2823,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,A mÃ¡s de 7 aÃ±os,18.0,,18.0,18.0,164500000.0,164500000.0,164500000.0,1.0
2824,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Consumos a un mes,0.0,,0.0,0.0,264637090.0,70982734.0,22184310.0,596.0
2825,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Consumos entre 19 y 24  meses,31.87,,31.87,31.87,3197708.0,3000000.0,197708.0,2.0
2826,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Consumos entre 2 y 6 meses,31.87,,31.87,30.6,50831492.0,16879471.0,987026.0,61.0
2827,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Consumos entre 25 y 36 meses,31.87,,31.87,30.6,200592944.12,81729221.14,10322029.03,216.0
2828,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Consumos entre 7 y 12 meses,31.87,,31.87,30.6,8242118.0,5405279.0,19900.0,9.0
2829,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,Hasta 30 dÃ­as,16.1,,16.1,16.1,24905087.71,24905087.71,24905087.71,1.0
2830,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.49,,20.52,17.38,580000000.0,280000000.0,100000000.0,4.0
2831,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,25.5,,26.0,25.0,18641820.0,11000000.0,7641820.0,2.0
2832,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,14.655000000000001,,16.01,10.86,333896152.94,171172479.0,25114307.0,5.0
2833,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,26.0,,26.0,26.0,20141820.0,20141820.0,20141820.0,1.0
2834,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,A mÃ¡s de 7 aÃ±os,13.39,,28.94,11.95,270467268002.51,51724238681.0,5513803.0,5637.0
2835,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Avances en efectivo,31.87,,31.87,30.6,46108802858.5,5050631935.0,710000.0,69191.0
2836,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos a mÃ¡s de 36 meses,11.8,,27.2,9.38,33850813954.0,6851562318.0,1574000.0,3999.0
2837,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos a un mes,0.0,,0.0,0.0,40390194001.29001,4044079252.0,4092963.0,328819.0
2838,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos entre  13 y 18 meses,25.634999999999998,,31.87,9.38,3707861775.5699997,572201018.7,1240000.0,1692.0
2839,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos entre 19 y 24  meses,27.785,,31.87,9.38,12987968583.5,1559227141.0,137604.0,30375.0
2840,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos entre 2 y 6 meses,30.56,,31.87,26.45,30923899171.0,2774448796.0,1626714.0,107164.0
2841,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos entre 25 y 36 meses,30.895000000000003,,31.87,20.77,39488365171.05,5247128570.0,206934.98,102718.0
2842,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Consumos entre 7 y 12 meses,28.575000000000003,,31.87,13.92,16490169922.9,1869182161.0,480938.0,22380.0
2843,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,21.78,,31.92,12.75,2147115981.3999999,283070535.9,311897.32,1327.0
2844,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,19.79,,26.05,13.77,19156857567.54,2132957989.0,350000.0,2413.0
2845,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,MÃ¡s de 15 aÃ±os y hasta 20 aÃ±os,12.515,,14.75,6.1,22755467556.0,2716173854.0,27794220.0,176.0
2846,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.990000000000002,,23.12,10.73,101119627682.1,14122008449.0,500000.0,4219.0
2847,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,14.66,,17.07,9.0,67856832350.0,8136466399.0,70000000.0,1524.0
2848,20227,BC-ESTABLECIMIENTO BANCARIO,49,AV Villas,Natural,No aplica,MÃ¡s de 7 aÃ±os y hasta 15 aÃ±os,13.41,,15.05,10.13,18179395924.0,1821575322.0,23829480.0,153.0
2849,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Juridica,Gran empresa,Hasta 30 dÃ­as,12.51,,12.51,12.51,500000000.0,500000000.0,500000000.0,1.0
2850,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,Microempresa,Hasta 1 aÃ±o,52.315,,56.03,46.9,927374400.0,129385200.0,2660000.0,317.0
2851,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,41.85,,56.45,25.25,9523705714.0,1354984000.0,2000000.0,1180.0
2852,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,26.82,,36.07,25.34,1370233001.0,350183001.0,26500000.0,36.0
2853,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,No aplica,A mÃ¡s de 7 aÃ±os,23.405,,27.04,22.64,133686245834.0,42952122443.0,2426493508.0,7554.0
2854,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,29.79,,31.92,21.45,2009853231.6,225814503.2,3670000.0,988.0
2855,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,29.245,,31.92,23.95,16452114420.9,1585933726.0,62127011.0,3698.0
2856,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,29.435,,31.92,23.7,11852988644.1,2440053170.0,148796226.0,1382.0
2857,20227,BC-ESTABLECIMIENTO BANCARIO,51,Credifinanciera S.A.,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,25.21,,29.02,22.54,10262730413.0,5089899870.0,52511000.0,678.0
2858,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,31.92,,31.92,31.92,70190800.0,70190800.0,70190800.0,1.0
2859,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,31.92,,31.92,31.92,51093536.0,51093536.0,51093536.0,1.0
2860,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Microempresa,Hasta 1 aÃ±o,51.275,,52.95,31.92,6374280162.2,1210438312.0,3207960.0,3266.0
2861,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,45.03,,51.89,28.35,112396900894.1,12575100619.0,25000000.0,22311.0
2862,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,37.26,,51.79,30.39,28482467645.1,3169694014.0,8149940.0,2212.0
2863,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,31.92,,31.92,25.06,89393300.0,54944600.0,3000000.0,10.0
2864,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,31.92,,31.92,6.0,34264317.0,11212714.0,3807021.0,16.0
2865,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,6.0,,31.92,6.0,111409756.0,50992545.0,3113200.0,39.0
2866,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,No aplica,MÃ¡s de 15 aÃ±os y hasta 20 aÃ±os,4.0,,4.0,4.0,188155958.0,122061108.0,66094850.0,2.0
2867,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,31.92,,31.92,31.92,23000000.0,23000000.0,23000000.0,1.0
2868,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,No aplica,MÃ¡s de 7 aÃ±os y hasta 15 aÃ±os,4.0,,4.0,4.0,913771958.0,394009087.0,73920928.0,7.0
2869,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,31.92,,31.92,26.02,1321867564.0,265445140.0,12424476.0,27.0
2870,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,31.92,,31.92,30.6,1067773372.0,182081536.0,53284620.0,13.0
2871,20227,BC-ESTABLECIMIENTO BANCARIO,52,Bancamia S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,31.92,,31.92,31.92,103497847.0,41485163.0,6571400.0,4.0
2872,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Juridica,Microempresa,Hasta 1 aÃ±o,52.69,,52.69,52.69,4000000.0,4000000.0,4000000.0,1.0
2873,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,48.805,,52.69,39.29,67150000.0,30800000.0,4000000.0,4.0
2874,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,25.34,,52.69,16.66,250000000.0,125000000.0,20000000.0,3.0
2875,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,25.34,,25.34,25.34,60000000.0,60000000.0,60000000.0,1.0
2876,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,36.02,,36.02,36.02,110000000.0,110000000.0,110000000.0,2.0
2877,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Natural,Microempresa,Hasta 1 aÃ±o,50.370000000000005,,52.18,25.34,7120022540.0,908450171.0,25219110.0,7019.0
2878,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,49.44,,52.69,17.3,42002181572.0,4848296204.0,25589464.0,10096.0
2879,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,41.260000000000005,,51.66,16.99,57350235827.0,5873665890.0,20000000.0,3441.0
2880,20227,BC-ESTABLECIMIENTO BANCARIO,53,Banco W S.A.,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,25.275,,30.45,20.1,52598581.0,50000000.0,2598581.0,2.0
